date,orders,gross_revenue,gross_margin,add_to_carts,customers_acquired,clicks,marketing_cost
2020-05-10,1380,107285,66134,2871,277,6533,5027
2020-05-09,1418,121154,75112,1687,187,4082,5375
2020-05-08,1467,125853,78541,2698,136,8753,3573
2020-05-07,1605,130661,80402,3526,607,5316,4645
2020-05-06,2645,180750,101539,4355,524,5275,4736
2020-05-05,2457,175072,99913,3483,197,5635,6285
2020-05-04,2441,170958,96893,3303,515,3865,2653
2020-05-03,2512,177810,101139,2779,950,9152,7547
2020-05-02,2928,219236,124509,4141,767,9438,7839
2020-05-01,3003,215820,120872,3144,273,3840,7226
2020-04-30,1669,140372,86472,3490,269,7645,4350
2020-04-29,2002,165886,101682,3696,796,5294,6662
2020-04-28,1961,160029,98535,3772,50,4646,6417
2020-04-27,1620,125076,75524,2290,807,3165,5714
2020-04-26,1639,126839,75829,2418,220,3729,7440
2020-04-25,1927,165492,100050,3554,769,3345,6407
2020-04-24,1610,139675,86737,3479,754,4260,5813
2020-04-23,1818,164861,101180,2851,197,3731,2405
2020-04-22,1744,158572,93100,3529,46,5149,5485
2020-04-21,1621,146057,84684,2532,204,9126,6013
2020-04-20,1634,143230,84340,2200,217,3782,4687
2020-04-19,1718,151367,89135,2765,466,3621,3872
2020-04-18,1818,164134,95800,2194,119,4115,5768
2020-04-17,1759,144268,87497,2080,858,3526,4039
2020-04-16,1814,162527,98236,2937,869,7390,2560
2020-04-15,2262,196202,118403,2441,904,7663,2618
2020-04-14,2162,184110,111797,3342,434,9657,5205
2020-04-13,2156,169993,101148,3964,60,6606,5637
2020-04-12,2198,170832,100061,2206,263,4062,7866
2020-04-11,3121,240049,130306,4149,577,4196,3335
2020-04-10,2041,161984,98043,4015,2,8611,4264
2020-04-09,2085,168244,101964,3552,421,6398,5556
2020-04-08,2271,177586,106240,3392,439,8817,7471
2020-04-07,2196,164151,97822,3227,573,4317,2405
2020-04-06,2379,175375,103184,3617,744,7485,7867
2020-04-05,2436,161289,87430,3670,575,7970,3886
2020-04-04,3888,248498,120584,5839,470,4547,2715
2020-04-03,2115,147073,82898,3517,136,7109,7644
2020-04-02,2704,185850,97355,2881,1159,4652,4283
2020-04-01,2954,188347,96988,3265,897,3196,3552
2020-03-31,2333,168032,91181,3044,1159,4974,6919
2020-03-30,2147,157074,86242,2437,308,6341,5280
2020-03-29,2538,179651,93459,2757,35,8420,3029
2020-03-28,2673,192173,97949,3990,743,4770,4540
2020-03-27,2332,177655,93938,3792,856,4195,7397
2020-03-26,1883,136062,68733,3053,306,7168,3191
2020-03-25,2321,140527,66206,3311,105,6439,2737
2020-03-24,1979,125036,57000,2134,600,7946,3874
2020-03-23,1415,97606,50130,1592,193,5341,2960
2020-03-22,1275,102126,56238,2729,454,7285,3366
2020-03-21,858,80776,43785,2626,6,8988,6037
2020-03-20,784,72908,40004,1413,344,9504,4327
2020-03-19,881,83499,44224,1721,326,5840,5915
2020-03-18,1007,97129,49759,1342,177,9089,2618
2020-03-17,739,65088,33390,2148,72,8589,6418
2020-03-16,737,62541,32615,1499,95,3459,4881
2020-03-15,605,47024,27047,1068,132,5785,5540
2020-03-14,631,47690,27168,1486,247,3294,6540
2020-03-13,709,47443,27689,2467,141,6499,4088
2020-03-12,664,50518,28842,2521,160,5988,5927
2020-03-11,638,50282,28787,749,150,7908,4076
2020-03-10,662,48499,27582,1858,253,4557,5695
2020-03-09,485,34589,19106,2013,170,4548,5826
2020-03-08,823,53573,27729,2101,349,8093,2205
2020-03-07,733,51091,27006,1639,240,5659,2188
2020-03-06,701,46939,23705,904,265,9552,7064
2020-03-05,627,38889,19379,2284,305,7830,5818
2020-03-04,380,25406,14262,2342,20,6492,2492
2020-03-03,446,32947,18447,2431,42,4891,2934
2020-03-02,474,35324,19672,607,192,7049,3714
2020-03-01,372,27899,15993,1519,68,6755,4497
2020-02-29,1022,73150,36547,2671,479,4247,7024
2020-02-28,703,51712,26388,2165,201,5650,7221
2020-02-27,645,43270,21286,2271,102,8463,5731
2020-02-26,319,23528,13642,691,50,4955,2368
2020-02-25,473,31252,17519,1322,152,5612,5662
2020-02-24,482,35177,19538,1824,83,3570,3746
2020-02-23,495,36291,20079,2401,50,4387,3377
2020-02-22,300,23478,13761,1172,88,5543,7828
2020-02-21,247,19671,11544,778,54,8622,5812
2020-02-20,321,29312,15387,1755,6,7375,4445
2020-02-19,576,43501,17166,1784,280,4602,3500
2020-02-18,640,45892,18619,1249,265,8231,7971
2020-02-17,664,51195,17628,1199,289,5903,3069
2020-02-16,485,29966,16810,1701,226,5984,2418
2020-02-15,695,35834,19819,1130,57,4068,4183
2020-02-14,608,31799,17973,2327,36,6802,7399
2020-02-13,455,24932,13600,2171,219,4219,5617
2020-02-12,631,38051,18428,1334,31,7725,5357
2020-02-11,633,42285,20320,1668,226,4399,6634
2020-02-10,689,43214,20399,2409,29,4434,6015
2020-02-09,500,31722,16686,1311,99,3249,7361
2020-02-08,1060,67514,30613,2327,71,8153,3461
2020-02-07,942,54779,22782,1047,323,3317,7319
2020-02-06,558,33129,14183,1773,274,8389,2807
2020-02-05,461,33237,11046,1497,98,7093,2812
2020-02-04,420,30626,15507,1874,57,8967,6845
2020-02-03,488,33389,18087,2221,225,4582,3339
2020-02-02,579,41951,21382,1639,103,7542,4632
2020-02-01,1268,82381,38981,2675,561,9003,4708
2020-01-31,482,34271,18955,1245,39,7548,5440
2020-01-30,640,40988,19057,2186,22,9911,2047
2020-01-29,645,48144,25588,654,212,6285,6986
2020-01-28,771,52334,26675,2559,334,8856,7372
2020-01-27,979,70559,32721,1386,2,9586,4388
2020-01-26,725,51270,24737,2233,184,3365,7906
